Timestamp,Who are you?,Currrent Cash Amount
9/14/2024 22:01:23,Dolly,17521
9/15/2024 10:23:11,May,17490
9/15/2024 21:44:51,Net,18690
9/16/2024 9:45:54,Net,18690
9/16/2024 22:00:26,Dolly,19815
9/17/2024 9:48:37,Net,19815
9/17/2024 22:20:53,Dolly,20475
9/18/2024 10:26:38,Dolly,20475
9/18/2024 21:51:51,Net,22600
9/19/2024 9:44:17,May,12600
9/19/2024 22:13:31,Dolly,23300
9/20/2024 9:54:24,May,23400
9/20/2024 21:58:51,Dolly,25155
9/21/2024 21:59:18,Net,27525
9/22/2024 21:30:18,Net,7450
9/23/2024 9:58:49,May,7450
9/23/2024 22:49:17,Net,10055
9/24/2024 10:23:04,Net,10055
9/24/2024 22:48:02,Dolly,11235
9/25/2024 22:24:19,May,11830
9/26/2024 10:09:24,May,11830
9/26/2024 22:32:34,Dolly,13860
9/27/2024 10:06:33,May,14860
9/27/2024 22:06:54,Dolly,15220
9/28/2024 10:43:18,Net,15220
9/28/2024 22:17:37,Dolly,15310
9/29/2024 10:13:37,May,15310
9/29/2024 22:08:43,Dolly,16770
9/30/2024 10:21:06,Net,16770
9/30/2024 21:45:43,May,16830
10/1/2024 9:47:08,Net,16840
10/1/2024 22:21:32,Dolly,9600
10/2/2024 22:19:20,May,13020
10/3/2024 10:01:33,May,13020
10/3/2024 22:43:34,Net,17240
10/4/2024 10:15:03,May,17230
10/4/2024 22:19:46,Net,20130
10/5/2024 10:07:30,May,20130
10/5/2024 21:39:36,Net,21030
10/6/2024 21:52:24,May,23630
10/7/2024 9:38:15,Net,23630
10/7/2024 22:08:15,Dolly,23630
10/8/2024 22:15:02,May,26148
10/9/2024 9:49:03,Net,26148
10/9/2024 21:58:11,May,27928
10/10/2024 10:10:46,May,27928
10/11/2024 0:21:53,Net,34988
10/11/2024 10:02:11,May,34948
10/11/2024 22:09:36,Dolly,38540
10/13/2024 0:10:13,Net,40500
10/14/2024 9:51:14,Net,42837
10/14/2024 21:59:03,Dolly,46727
10/15/2024 22:30:16,May,47587
10/16/2024 10:05:03,Net,47587
10/16/2024 22:09:50,May,48887
10/17/2024 10:04:53,May,48887
10/17/2024 21:44:40,Dolly,51187
10/18/2024 10:26:43,Net,51237
10/18/2024 22:19:35,Dolly,4387
10/19/2024 22:44:55,Net,4187
10/20/2024 22:06:34,May,5157
10/21/2024 10:05:22,Net,5157
10/21/2024 21:41:06,Dolly,6737
10/22/2024 21:56:06,May,12191
10/23/2024 8:53:59,Net,12291
10/23/2024 21:33:04,May,12761
10/24/2024 10:10:16,May,13761
10/24/2024 22:11:02,Dolly,14941
10/25/2024 9:01:23,May,14941
10/25/2024 21:55:53,Dolly,19208
10/26/2024 22:20:10,Net,22048
10/27/2024 21:40:24,May,22075
10/28/2024 9:34:24,Net,22075
10/28/2024 22:06:42,Dolly,24272
